
running 0 tests

successes:

successes:

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

successes:

successes:

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 1 test
test visualize ... ok

successes:

---- visualize stdout ----
FILE: tests/data/input0.c

l0:                                      | SP        
    node35 [label="ID(3)"]
    node35 -> node41 [dir=both];
    node35 -> node42 [dir=both];
    node37 [label="ID(5)"]
    node37 -> node42 [dir=both];
    node37 -> node43 [dir=both];
    node37 -> node38 [dir=both];
    node38 [label="ID(6)"]
    node38 -> node43 [dir=both];
    node39 [label="ID(7)"]
    node39 -> node44 [dir=both];
    node40 [label="ID(8)"]
    node41 [label="ID(9)"]
    node42 [label="ID(10)"]
    node43 [label="ID(11)"]
    node44 [label="ID(12)"]
    node45 [label="ID(13)"]
    node46 [label="ID(14)"]
    node46 -> node47 [dir=both];
    node47 [label="ID(15)"]
    node48 [label="ID(16)"]
}

l0: 
str R29, [R29, #16]
sub R29, R29, #16
mov R0, #10
mov R1, R0
ldr R1, [R29, #0]
mov R0, R1
mov R1, R0
mov R0, R1
mov R2, #20
mov R1, R2
mov R0, R0
mov R1, R1
bl l1
mov R0, R0
mov R1, R0
mov R0, #0
mov R0, R0
ret

l1: 
str R29, [R29, #16]
sub R29, R29, #16
mov R1, R0
mov R2, R1
mov R0, R1
ldr R1, [R0]
mov R0, R1
mov R1, R2
mov R0, R1
ret






FILE: tests/data/input2.c

l0:                                      | SP        
str R29, [SP, #16]                       | SP        
sub SP, SP, #16                          | SP        R29       
mov ID(14), #5                           | R29       SP        
mov ID(1), ID(14)                        | ID(14)    R29       SP        
ldr ID(15), [R29, #0]                    | R29       SP        ID(1)     
mov ID(9), ID(15)                        | ID(15)    SP        ID(1)     R29       
mov R0, ID(9)                            | ID(9)     SP        ID(1)     R29       
bl l1                                    | R0        SP        ID(1)     R29       
mov ID(16), R0                           | R0        ID(1)     R29       
mov ID(10), ID(16)                       | ID(16)    ID(1)     R29       
mov ID(17), ID(1)                        | ID(1)     R29       
mov ID(11), ID(17)                       | ID(17)    R29       
mov ID(19), ID(11)                       | ID(11)    R29       
mov ID(20), #2                           | ID(19)    R29       
add ID(18), ID(19), ID(20)               | ID(19)    ID(20)    R29       
mov ID(1), ID(18)                        | ID(18)    R29       
mov ID(21), ID(1)                        | ID(1)     R29       
mov ID(2), ID(21)                        | ID(21)    ID(1)     R29       
mov ID(22), ID(2)                        | ID(2)     ID(1)     R29       
mov ID(12), ID(22)                       | ID(22)    ID(2)     ID(1)     R29       
mov ID(24), ID(12)                       | ID(12)    ID(2)     ID(1)     R29       
mov ID(25), ID(2)                        | ID(2)     ID(24)    ID(1)     R29       
add ID(23), ID(24), ID(25)               | ID(24)    ID(25)    ID(1)     R29       
mov ID(2), ID(23)                        | ID(23)    ID(1)     R29       
mov ID(26), ID(1)                        | ID(1)     ID(2)     R29       
mov ID(13), ID(26)                       | ID(26)    ID(2)     R29       
mov ID(28), ID(13)                       | ID(13)    ID(2)     R29       
mov ID(29), ID(2)                        | ID(2)     ID(28)    R29       
sub ID(27), ID(28), ID(29)               | ID(28)    ID(29)    R29       
mov ID(1), ID(27)                        | ID(27)    R29       
mov ID(30), #0                           | R29       
mov R0, ID(30)                           | ID(30)    R29       
ret                                      | R29       

l1:                                      | SP        R0        
str R29, [SP, #16]                       | SP        R0        
sub SP, SP, #16                          | SP        R0        R29       
mov ID(0), R0                            | R0        R29       
mov ID(32), ID(0)                        | ID(0)     R29       
ldr ID(31), [ID(32)]                     | ID(32)    ID(0)     R29       
mov R0, ID(31)                           | ID(31)    ID(0)     R29       
mov ID(34), ID(0)                        | ID(0)     R29       
ldr ID(33), [ID(34)]                     | ID(34)    ID(0)     R29       
mov ID(4), ID(33)                        | ID(33)    ID(0)     R29       
mov ID(36), ID(4)                        | ID(4)     ID(0)     R29       
mov ID(37), #1                           | ID(36)    ID(0)     R29       
add ID(35), ID(36), ID(37)               | ID(36)    ID(37)    ID(0)     R29       
mov R0, ID(35)                           | ID(35)    ID(0)     R29       
mov ID(39), ID(0)                        | ID(0)     R29       
ldr ID(38), [ID(39)]                     | ID(39)    ID(0)     R29       
mov ID(5), ID(38)                        | ID(38)    ID(0)     R29       
mov ID(41), ID(0)                        | ID(0)     R29       
ldr ID(40), [ID(41)]                     | ID(41)    ID(0)     R29       
mov ID(6), ID(40)                        | ID(40)    ID(0)     R29       
mov ID(43), ID(6)                        | ID(6)     ID(0)     R29       
mov ID(44), #2                           | ID(43)    ID(0)     R29       
smull ID(42), ID(43), ID(44)             | ID(43)    ID(44)    ID(0)     R29       
mov ID(5), ID(42)                        | ID(42)    ID(0)     R29       
mov ID(46), ID(0)                        | ID(0)     R29       
ldr ID(45), [ID(46)]                     | ID(46)    ID(0)     R29       
mov ID(7), ID(45)                        | ID(45)    ID(0)     R29       
mov ID(48), ID(0)                        | ID(0)     R29       
ldr ID(47), [ID(48)]                     | ID(48)    R29       
mov ID(8), ID(47)                        | ID(47)    R29       
mov ID(50), ID(8)                        | ID(8)     R29       
mov ID(51), #3                           | ID(50)    R29       
sub ID(49), ID(50), ID(51)               | ID(50)    ID(51)    R29       
mov ID(7), ID(49)                        | ID(49)    R29       
ret                                      | R29       
digraph interference_graph {
    node0 [label="R0"]
    node0 -> node41 [dir=both];
    node0 -> node29 [dir=both];
    node0 -> node33 [dir=both];
    node0 -> node48 [dir=both];
    node0 -> node62 [dir=both];
    node0 -> node32 [dir=both];
    node0 -> node63 [dir=both];
    node0 -> node67 [dir=both];
    node29 [label="R29"]
    node29 -> node29 [dir=both];
    node29 -> node46 [dir=both];
    node29 -> node33 [dir=both];
    node29 -> node47 [dir=both];
    node29 -> node41 [dir=both];
    node29 -> node48 [dir=both];
    node29 -> node42 [dir=both];
    node29 -> node49 [dir=both];
    node29 -> node43 [dir=both];
    node29 -> node51 [dir=both];
    node29 -> node52 [dir=both];
    node29 -> node50 [dir=both];
    node29 -> node53 [dir=both];
    node29 -> node34 [dir=both];
    node29 -> node54 [dir=both];
    node29 -> node44 [dir=both];
    node29 -> node56 [dir=both];
    node29 -> node57 [dir=both];
    node29 -> node55 [dir=both];
    node29 -> node58 [dir=both];
    node29 -> node45 [dir=both];
    node29 -> node60 [dir=both];
    node29 -> node61 [dir=both];
    node29 -> node59 [dir=both];
    node29 -> node62 [dir=both];
    node29 -> node32 [dir=both];
    node29 -> node64 [dir=both];
    node29 -> node63 [dir=both];
    node29 -> node66 [dir=both];
    node29 -> node65 [dir=both];
    node29 -> node36 [dir=both];
    node29 -> node68 [dir=both];
    node29 -> node69 [dir=both];
    node29 -> node67 [dir=both];
    node29 -> node71 [dir=both];
    node29 -> node70 [dir=both];
    node29 -> node37 [dir=both];
    node29 -> node73 [dir=both];
    node29 -> node72 [dir=both];
    node29 -> node38 [dir=both];
    node29 -> node75 [dir=both];
    node29 -> node76 [dir=both];
    node29 -> node74 [dir=both];
    node29 -> node78 [dir=both];
    node29 -> node77 [dir=both];
    node29 -> node39 [dir=both];
    node29 -> node80 [dir=both];
    node29 -> node79 [dir=both];
    node29 -> node40 [dir=both];
    node29 -> node82 [dir=both];
    node29 -> node83 [dir=both];
    node29 -> node81 [dir=both];
    node32 [label="PC"]
    node32 -> node64 [dir=both];
    node32 -> node63 [dir=both];
    node32 -> node66 [dir=both];
    node32 -> node65 [dir=both];
    node32 -> node36 [dir=both];
    node32 -> node68 [dir=both];
    node32 -> node69 [dir=both];
    node32 -> node67 [dir=both];
    node32 -> node71 [dir=both];
    node32 -> node70 [dir=both];
    node32 -> node37 [dir=both];
    node32 -> node73 [dir=both];
    node32 -> node72 [dir=both];
    node32 -> node38 [dir=both];
    node32 -> node75 [dir=both];
    node32 -> node76 [dir=both];
    node32 -> node74 [dir=both];
    node32 -> node78 [dir=both];
    node32 -> node77 [dir=both];
    node32 -> node39 [dir=both];
    node32 -> node80 [dir=both];
    node33 [label="ID(1)"]
    node33 -> node46 [dir=both];
    node33 -> node47 [dir=both];
    node33 -> node41 [dir=both];
    node33 -> node48 [dir=both];
    node33 -> node42 [dir=both];
    node33 -> node49 [dir=both];
    node33 -> node50 [dir=both];
    node33 -> node53 [dir=both];
    node33 -> node34 [dir=both];
    node33 -> node54 [dir=both];
    node33 -> node44 [dir=both];
    node33 -> node56 [dir=both];
    node33 -> node57 [dir=both];
    node33 -> node55 [dir=both];
    node33 -> node58 [dir=both];
    node33 -> node59 [dir=both];
    node34 [label="ID(2)"]
    node34 -> node53 [dir=both];
    node34 -> node54 [dir=both];
    node34 -> node44 [dir=both];
    node34 -> node56 [dir=both];
    node34 -> node57 [dir=both];
    node34 -> node55 [dir=both];
    node34 -> node58 [dir=both];
    node34 -> node45 [dir=both];
    node34 -> node60 [dir=both];
    node34 -> node61 [dir=both];
    node36 [label="ID(4)"]
    node36 -> node65 [dir=both];
    node36 -> node68 [dir=both];
    node37 [label="ID(5)"]
    node37 -> node70 [dir=both];
    node37 -> node74 [dir=both];
    node38 [label="ID(6)"]
    node38 -> node72 [dir=both];
    node38 -> node75 [dir=both];
    node39 [label="ID(7)"]
    node39 -> node77 [dir=both];
    node39 -> node81 [dir=both];
    node40 [label="ID(8)"]
    node40 -> node79 [dir=both];
    node40 -> node82 [dir=both];
    node41 [label="ID(9)"]
    node41 -> node47 [dir=both];
    node42 [label="ID(10)"]
    node42 -> node48 [dir=both];
    node43 [label="ID(11)"]
    node43 -> node49 [dir=both];
    node43 -> node51 [dir=both];
    node44 [label="ID(12)"]
    node44 -> node54 [dir=both];
    node44 -> node56 [dir=both];
    node45 [label="ID(13)"]
    node45 -> node58 [dir=both];
    node45 -> node60 [dir=both];
    node46 [label="ID(14)"]
    node47 [label="ID(15)"]
    node48 [label="ID(16)"]
    node49 [label="ID(17)"]
    node50 [label="ID(18)"]
    node50 -> node51 [dir=both];
    node50 -> node52 [dir=both];
    node51 [label="ID(19)"]
    node51 -> node52 [dir=both];
    node52 [label="ID(20)"]
    node53 [label="ID(21)"]
    node54 [label="ID(22)"]
    node55 [label="ID(23)"]
    node55 -> node56 [dir=both];
    node55 -> node57 [dir=both];
    node56 [label="ID(24)"]
    node56 -> node57 [dir=both];
    node57 [label="ID(25)"]
    node58 [label="ID(26)"]
    node59 [label="ID(27)"]
    node59 -> node60 [dir=both];
    node59 -> node61 [dir=both];
    node60 [label="ID(28)"]
    node60 -> node61 [dir=both];
    node61 [label="ID(29)"]
    node62 [label="ID(30)"]
    node63 [label="ID(31)"]
    node63 -> node64 [dir=both];
    node64 [label="ID(32)"]
    node65 [label="ID(33)"]
    node65 -> node66 [dir=both];
    node66 [label="ID(34)"]
    node67 [label="ID(35)"]
    node67 -> node68 [dir=both];
    node67 -> node69 [dir=both];
    node68 [label="ID(36)"]
    node68 -> node69 [dir=both];
    node69 [label="ID(37)"]
    node70 [label="ID(38)"]
    node70 -> node71 [dir=both];
    node71 [label="ID(39)"]
    node72 [label="ID(40)"]
    node72 -> node73 [dir=both];
    node73 [label="ID(41)"]
    node74 [label="ID(42)"]
    node74 -> node75 [dir=both];
    node74 -> node76 [dir=both];
    node75 [label="ID(43)"]
    node75 -> node76 [dir=both];
    node76 [label="ID(44)"]
    node77 [label="ID(45)"]
    node77 -> node78 [dir=both];
    node78 [label="ID(46)"]
    node79 [label="ID(47)"]
    node79 -> node80 [dir=both];
    node80 [label="ID(48)"]
    node81 [label="ID(49)"]
    node81 -> node82 [dir=both];
    node81 -> node83 [dir=both];
    node82 [label="ID(50)"]
    node82 -> node83 [dir=both];
    node83 [label="ID(51)"]
}

l0: 
str R29, [R29, #16]
sub R29, R29, #16
mov R0, #5
mov R4, R0
ldr R0, [R29, #0]
mov R1, R0
mov R0, R1
bl l1
mov R1, R0
mov R0, R1
mov R0, R4
mov R1, R0
mov R0, R1
mov R1, #2
add R2, R0, R1
mov R4, R2
mov R0, R4
mov R3, R0
mov R1, R3
mov R0, R1
mov R2, R0
mov R1, R3
add R0, R2, R1
mov R3, R0
mov R1, R4
mov R0, R1
mov R2, R0
mov R1, R3
sub R0, R2, R1
mov R4, R0
mov R1, #0
mov R0, R1
ret

l1: 
str R29, [R29, #16]
sub R29, R29, #16
mov R3, R0
mov R1, R3
ldr R0, [R1]
mov R0, R0
mov R0, R3
ldr R1, [R0]
mov R0, R1
mov R2, R0
mov R1, #1
add R0, R2, R1
mov R0, R0
mov R0, R3
ldr R1, [R0]
mov R0, R1
mov R1, R3
ldr R0, [R1]
mov R1, R0
mov R0, R1
mov R1, #2
smull R2, R0, R1
mov R0, R2
mov R0, R3
ldr R1, [R0]
mov R0, R1
mov R0, R3
ldr R1, [R0]
mov R0, R1
mov R2, R0
mov R0, #3
sub R1, R2, R0
mov R0, R1
ret






FILE: tests/data/input3.c

l0:                                      | SP        
str R29, [SP, #16]                       | SP        
sub SP, SP, #16                          | SP        R29       
mov ID(21), #5                           | SP        R29       
mov ID(4), ID(21)                        | ID(21)    SP        R29       
mov ID(22), #3                           | ID(4)     SP        R29       
mov ID(5), ID(22)                        | ID(22)    ID(4)     SP        R29       
mov ID(23), ID(4)                        | ID(4)     ID(5)     SP        R29       
mov ID(13), ID(23)                       | ID(23)    ID(5)     SP        R29       
mov ID(24), ID(5)                        | ID(5)     ID(13)    SP        R29       
mov ID(14), ID(24)                       | ID(24)    ID(13)    SP        R29       
mov R0, ID(13)                           | ID(13)    ID(14)    SP        R29       
mov R1, ID(14)                           | ID(14)    R0        SP        R29       
bl l1                                    | R0        SP        R1        R29       
mov ID(25), R0                           | R0        SP        R29       
mov ID(15), ID(25)                       | ID(25)    SP        R29       
mov ID(26), ID(15)                       | ID(15)    SP        R29       
mov ID(6), ID(26)                        | ID(26)    SP        R29       
mov ID(27), #1075838976                  | SP        R29       
mov ID(7), ID(27)                        | ID(27)    SP        R29       
mov ID(28), #0                           | ID(7)     SP        R29       
mov ID(8), ID(28)                        | ID(28)    ID(7)     SP        R29       
mov ID(29), ID(7)                        | ID(7)     ID(8)     SP        R29       
mov ID(16), ID(29)                       | ID(29)    ID(8)     SP        R29       
mov ID(30), ID(8)                        | ID(8)     ID(16)    SP        R29       
mov ID(17), ID(30)                       | ID(30)    ID(16)    SP        ID(8)     
mov R0, ID(16)                           | ID(16)    ID(17)    SP        ID(8)     
mov R1, ID(17)                           | ID(17)    R0        SP        ID(8)     
bl l2                                    | R0        SP        R1        ID(8)     
mov ID(31), R0                           | R0        ID(8)     R29       
mov ID(18), ID(31)                       | ID(31)    ID(8)     R29       
mov ID(32), ID(18)                       | ID(18)    ID(8)     R29       
mov ID(9), ID(32)                        | ID(32)    ID(8)     R29       
mov ID(33), ID(9)                        | ID(9)     ID(8)     R29       
mov ID(19), ID(33)                       | ID(33)    ID(8)     R29       
mov ID(35), ID(19)                       | ID(19)    ID(8)     R29       
mov ID(36), #0                           | ID(8)     R29       
cmp ID(35), ID(36)                       | ID(36)    ID(8)     R29       
cset ID(34), GE                          | ID(8)     R29       
cbnz l5                                  | ID(8)     R29       
b l6                                     | R29       

l1:                                      | SP        R0        R1        
str R29, [SP, #16]                       | SP        R0        R1        
sub SP, SP, #16                          | SP        R0        R1        R29       
mov ID(0), R0                            | R0        R1        R29       
mov ID(1), R1                            | R1        ID(0)     R29       
mov ID(37), ID(0)                        | ID(0)     ID(1)     R29       
mov R0, ID(37)                           | ID(37)    ID(1)     R29       
mov ID(39), R0                           | R0        ID(1)     R29       
mov ID(40), ID(1)                        | ID(1)     ID(39)    R29       
add ID(38), ID(39), ID(40)               | ID(39)    ID(40)    R29       
mov R0, ID(38)                           | ID(38)    R29       
ret                                      | R29       

l2:                                      | SP        R0        R1        
str R29, [SP, #16]                       | SP        R0        R1        
sub SP, SP, #16                          | SP        R0        R1        R29       
mov ID(2), R0                            | R0        R1        R29       
mov ID(3), R1                            | R1        ID(2)     R29       
mov ID(41), ID(3)                        | ID(3)     ID(2)     R29       
mov ID(11), ID(41)                       | ID(41)    ID(2)     R29       ID(3)     
mov ID(44), ID(11)                       | ID(11)    ID(2)     R29       ID(3)     
mov ID(45), #0                           | ID(2)     R29       ID(3)     
cmp ID(44), ID(45)                       | ID(45)    ID(2)     R29       ID(3)     
cset ID(43), EQ                          | ID(2)     R29       ID(3)     
mvn ID(42), ID(43)                       | ID(43)    ID(2)     R29       ID(3)     
cbnz l4                                  | ID(2)     R29       ID(3)     

l3:                                      | R29       
mov ID(46), #3212836864                  | R29       
mov R0, ID(46)                           | ID(46)    R29       
ret                                      | R29       

l4:                                      | ID(2)     ID(3)     R29       
mov ID(47), ID(2)                        | ID(2)     ID(3)     R29       
mov ID(12), ID(47)                       | ID(47)    ID(3)     R29       
mov ID(49), ID(12)                       | ID(12)    ID(3)     R29       
mov ID(50), ID(3)                        | ID(3)     ID(49)    R29       
sdiv ID(48), ID(49), ID(50)              | ID(49)    ID(50)    R29       
mov R0, ID(48)                           | ID(48)    R29       
ret                                      | R29       

l5:                                      | ID(8)     R29       
mov ID(51), ID(8)                        | ID(8)     R29       
mov ID(20), ID(51)                       | ID(51)    R29       
mov ID(53), ID(20)                       | ID(20)    R29       
mov ID(54), #1073741824                  | ID(53)    R29       
add ID(52), ID(53), ID(54)               | ID(53)    ID(54)    R29       
mov ID(8), ID(52)                        | ID(52)    R29       

l6:                                      | R29       
mov ID(55), #0                           | R29       
mov R0, ID(55)                           | ID(55)    R29       
ret                                      | R29       
digraph interference_graph {
    node0 [label="R0"]
    node0 -> node45 [dir=both];
    node0 -> node46 [dir=both];
    node0 -> node29 [dir=both];
    node0 -> node1 [dir=both];
    node0 -> node57 [dir=both];
    node0 -> node48 [dir=both];
    node0 -> node49 [dir=both];
    node0 -> node40 [dir=both];
    node0 -> node63 [dir=both];
    node0 -> node32 [dir=both];
    node0 -> node69 [dir=both];
    node0 -> node33 [dir=both];
    node0 -> node71 [dir=both];
    node0 -> node70 [dir=both];
    node0 -> node34 [dir=both];
    node0 -> node78 [dir=both];
    node0 -> node80 [dir=both];
    node0 -> node87 [dir=both];
    node1 [label="R1"]
    node1 -> node46 [dir=both];
    node1 -> node29 [dir=both];
    node1 -> node49 [dir=both];
    node1 -> node40 [dir=both];
    node1 -> node32 [dir=both];
    node1 -> node33 [dir=both];
    node1 -> node34 [dir=both];
    node1 -> node35 [dir=both];
    node29 [label="R29"]
    node29 -> node29 [dir=both];
    node29 -> node53 [dir=both];
    node29 -> node36 [dir=both];
    node29 -> node54 [dir=both];
    node29 -> node37 [dir=both];
    node29 -> node55 [dir=both];
    node29 -> node45 [dir=both];
    node29 -> node56 [dir=both];
    node29 -> node46 [dir=both];
    node29 -> node57 [dir=both];
    node29 -> node47 [dir=both];
    node29 -> node58 [dir=both];
    node29 -> node38 [dir=both];
    node29 -> node59 [dir=both];
    node29 -> node39 [dir=both];
    node29 -> node60 [dir=both];
    node29 -> node40 [dir=both];
    node29 -> node61 [dir=both];
    node29 -> node48 [dir=both];
    node29 -> node62 [dir=both];
    node29 -> node49 [dir=both];
    node29 -> node63 [dir=both];
    node29 -> node50 [dir=both];
    node29 -> node64 [dir=both];
    node29 -> node41 [dir=both];
    node29 -> node65 [dir=both];
    node29 -> node51 [dir=both];
    node29 -> node67 [dir=both];
    node29 -> node68 [dir=both];
    node29 -> node66 [dir=both];
    node29 -> node32 [dir=both];
    node29 -> node33 [dir=both];
    node29 -> node69 [dir=both];
    node29 -> node71 [dir=both];
    node29 -> node72 [dir=both];
    node29 -> node70 [dir=both];
    node29 -> node34 [dir=both];
    node29 -> node35 [dir=both];
    node29 -> node73 [dir=both];
    node29 -> node43 [dir=both];
    node29 -> node76 [dir=both];
    node29 -> node77 [dir=both];
    node29 -> node75 [dir=both];
    node29 -> node74 [dir=both];
    node29 -> node78 [dir=both];
    node29 -> node79 [dir=both];
    node29 -> node44 [dir=both];
    node29 -> node81 [dir=both];
    node29 -> node82 [dir=both];
    node29 -> node80 [dir=both];
    node29 -> node83 [dir=both];
    node29 -> node52 [dir=both];
    node29 -> node85 [dir=both];
    node29 -> node86 [dir=both];
    node29 -> node84 [dir=both];
    node29 -> node87 [dir=both];
    node32 [label="PC"]
    node32 -> node33 [dir=both];
    node32 -> node69 [dir=both];
    node33 [label="ID(1)"]
    node33 -> node69 [dir=both];
    node33 -> node71 [dir=both];
    node33 -> node72 [dir=both];
    node34 [label="ID(2)"]
    node34 -> node35 [dir=both];
    node34 -> node73 [dir=both];
    node34 -> node43 [dir=both];
    node34 -> node76 [dir=both];
    node34 -> node77 [dir=both];
    node34 -> node75 [dir=both];
    node34 -> node74 [dir=both];
    node34 -> node79 [dir=both];
    node35 [label="ID(3)"]
    node35 -> node73 [dir=both];
    node35 -> node43 [dir=both];
    node35 -> node76 [dir=both];
    node35 -> node77 [dir=both];
    node35 -> node75 [dir=both];
    node35 -> node74 [dir=both];
    node35 -> node79 [dir=both];
    node35 -> node44 [dir=both];
    node35 -> node81 [dir=both];
    node35 -> node82 [dir=both];
    node36 [label="ID(4)"]
    node36 -> node53 [dir=both];
    node36 -> node54 [dir=both];
    node36 -> node37 [dir=both];
    node36 -> node55 [dir=both];
    node37 [label="ID(5)"]
    node37 -> node54 [dir=both];
    node37 -> node55 [dir=both];
    node37 -> node45 [dir=both];
    node37 -> node56 [dir=both];
    node38 [label="ID(6)"]
    node38 -> node58 [dir=both];
    node39 [label="ID(7)"]
    node39 -> node59 [dir=both];
    node39 -> node60 [dir=both];
    node39 -> node40 [dir=both];
    node39 -> node61 [dir=both];
    node40 [label="ID(8)"]
    node40 -> node60 [dir=both];
    node40 -> node61 [dir=both];
    node40 -> node48 [dir=both];
    node40 -> node62 [dir=both];
    node40 -> node49 [dir=both];
    node40 -> node63 [dir=both];
    node40 -> node50 [dir=both];
    node40 -> node64 [dir=both];
    node40 -> node41 [dir=both];
    node40 -> node65 [dir=both];
    node40 -> node51 [dir=both];
    node40 -> node67 [dir=both];
    node40 -> node68 [dir=both];
    node40 -> node66 [dir=both];
    node40 -> node83 [dir=both];
    node40 -> node84 [dir=both];
    node41 [label="ID(9)"]
    node41 -> node64 [dir=both];
    node41 -> node65 [dir=both];
    node43 [label="ID(11)"]
    node43 -> node73 [dir=both];
    node43 -> node76 [dir=both];
    node44 [label="ID(12)"]
    node44 -> node79 [dir=both];
    node44 -> node81 [dir=both];
    node45 [label="ID(13)"]
    node45 -> node55 [dir=both];
    node45 -> node56 [dir=both];
    node45 -> node46 [dir=both];
    node46 [label="ID(14)"]
    node46 -> node56 [dir=both];
    node47 [label="ID(15)"]
    node47 -> node57 [dir=both];
    node47 -> node58 [dir=both];
    node48 [label="ID(16)"]
    node48 -> node61 [dir=both];
    node48 -> node62 [dir=both];
    node48 -> node49 [dir=both];
    node49 [label="ID(17)"]
    node49 -> node62 [dir=both];
    node50 [label="ID(18)"]
    node50 -> node63 [dir=both];
    node50 -> node64 [dir=both];
    node51 [label="ID(19)"]
    node51 -> node65 [dir=both];
    node51 -> node67 [dir=both];
    node52 [label="ID(20)"]
    node52 -> node83 [dir=both];
    node52 -> node85 [dir=both];
    node53 [label="ID(21)"]
    node54 [label="ID(22)"]
    node55 [label="ID(23)"]
    node56 [label="ID(24)"]
    node57 [label="ID(25)"]
    node58 [label="ID(26)"]
    node59 [label="ID(27)"]
    node60 [label="ID(28)"]
    node61 [label="ID(29)"]
    node62 [label="ID(30)"]
    node63 [label="ID(31)"]
    node64 [label="ID(32)"]
    node65 [label="ID(33)"]
    node66 [label="ID(34)"]
    node67 [label="ID(35)"]
    node67 -> node68 [dir=both];
    node68 [label="ID(36)"]
    node69 [label="ID(37)"]
    node70 [label="ID(38)"]
    node70 -> node71 [dir=both];
    node70 -> node72 [dir=both];
    node71 [label="ID(39)"]
    node71 -> node72 [dir=both];
    node72 [label="ID(40)"]
    node73 [label="ID(41)"]
    node74 [label="ID(42)"]
    node74 -> node75 [dir=both];
    node75 [label="ID(43)"]
    node76 [label="ID(44)"]
    node76 -> node77 [dir=both];
    node77 [label="ID(45)"]
    node78 [label="ID(46)"]
    node79 [label="ID(47)"]
    node80 [label="ID(48)"]
    node80 -> node81 [dir=both];
    node80 -> node82 [dir=both];
    node81 [label="ID(49)"]
    node81 -> node82 [dir=both];
    node82 [label="ID(50)"]
    node83 [label="ID(51)"]
    node84 [label="ID(52)"]
    node84 -> node85 [dir=both];
    node84 -> node86 [dir=both];
    node85 [label="ID(53)"]
    node85 -> node86 [dir=both];
    node86 [label="ID(54)"]
    node87 [label="ID(55)"]
}

l0: 
str R29, [R29, #16]
sub R29, R29, #16
mov R0, #5
mov R1, R0
mov R0, #3
mov R3, R0
mov R0, R1
mov R2, R0
mov R1, R3
mov R0, R1
mov R0, R2
mov R1, R0
bl l1
mov R1, R0
mov R0, R1
mov R1, R0
mov R0, R1
mov R0, #1075838976
mov R1, R0
mov R0, #0
mov R3, R0
mov R0, R1
mov R2, R0
mov R1, R3
mov R0, R1
mov R0, R2
mov R1, R0
bl l2
mov R0, R0
mov R1, R0
mov R0, R1
mov R1, R0
mov R0, R1
mov R1, R0
mov R0, R1
mov R1, #0
cmp R0, R1
cset R0, GE
cbnz l5
b l6

l1: 
str R29, [R29, #16]
sub R29, R29, #16
mov R1, R0
mov R3, R1
mov R2, R1
mov R0, R2
mov R1, R0
mov R0, R3
add R2, R1, R0
mov R0, R2
ret

l2: 
str R29, [R29, #16]
sub R29, R29, #16
mov R2, R0
mov R3, R1
mov R1, R3
mov R0, R1
mov R1, R0
mov R0, #0
cmp R1, R0
cset R1, EQ
mvn R0, R1
cbnz l4

l3: 
mov R1, #3212836864
mov R0, R1
ret

l4: 
mov R0, R2
mov R1, R0
mov R2, R1
mov R0, R3
sdiv R1, R2, R0
mov R0, R1
ret

l5: 
mov R0, R3
mov R1, R0
mov R2, R1
mov R1, #1073741824
add R0, R2, R1
mov R3, R0

l6: 
mov R1, #0
mov R0, R1
ret






FILE: tests/data/input4.c

l0:                                      | SP        
str R29, [SP, #16]                       | SP        
sub SP, SP, #16                          | SP        R29       
mov ID(42), #5                           | SP        R29       
mov ID(5), ID(42)                        | ID(42)    SP        R29       
mov ID(43), #1072064102                  | SP        ID(5)     R29       
mov ID(35), ID(43)                       | ID(43)    SP        ID(5)     R29       
mov R0, ID(35)                           | ID(35)    SP        ID(5)     R29       
bl l1                                    | R0        SP        ID(5)     R29       
mov ID(44), R0                           | R0        ID(5)     SP        R29       
mov ID(36), ID(44)                       | ID(44)    ID(5)     SP        R29       
mov ID(45), ID(36)                       | ID(36)    ID(5)     SP        R29       
mov ID(6), ID(45)                        | ID(45)    ID(5)     SP        R29       
mov ID(46), #0                           | ID(5)     SP        R29       
mov ID(7), ID(46)                        | ID(46)    ID(5)     SP        R29       
b l19                                    | ID(7)     ID(5)     SP        R29       

l1:                                      | SP        R0        
str R29, [SP, #16]                       | SP        R0        
sub SP, SP, #16                          | SP        R0        R29       
mov ID(0), R0                            | R0        R29       SP        
mov ID(47), ID(0)                        | ID(0)     R29       SP        
mov R0, ID(47)                           | ID(47)    ID(0)     R29       SP        
mov ID(49), R0                           | R0        ID(0)     R29       SP        
mov ID(50), #0                           | ID(0)     R29       SP        
cmp ID(49), ID(50)                       | ID(50)    ID(0)     R29       SP        
cset ID(48), LE                          | ID(0)     R29       SP        
cbnz l5                                  | ID(0)     R29       SP        
b l6                                     | ID(0)     SP        R29       

l2:                                      | SP        R0        
str R29, [SP, #16]                       | SP        R0        
sub SP, SP, #16                          | SP        R0        R29       
mov ID(1), R0                            | R0        R29       
mov ID(51), #1                           | ID(1)     R29       
mov ID(2), ID(51)                        | ID(51)    ID(1)     R29       
b l7                                     | ID(2)     ID(1)     R29       

l3:                                      | SP        R0        
