
running 0 tests

successes:

successes:

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

successes:

successes:

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 1 test
test visualize ... ok

successes:

---- visualize stdout ----
FILE: tests/data/input0.c

l0:                                      | SP        
mov ID(24), ID(105)                      | ID(105)   SP        ID(26)    R29       
mov R0, ID(24)                           | ID(24)    SP        ID(26)    R29       
bl l3                                    | R0        SP        ID(26)    R29       
mov ID(108), R0                          | R0        ID(26)    R29       
mov ID(25), ID(108)                      | ID(108)   ID(26)    R29       
mov ID(110), ID(26)                      | ID(26)    ID(25)    R29       
mov ID(111), ID(25)                      | ID(25)    ID(110)   R29       
smull ID(109), ID(110), ID(111)          | ID(110)   ID(111)   R29       
mov R0, ID(109)                          | ID(109)   R29       
ret                                      | R29       

l16:                                     | ID(3)     R29       SP        
mov ID(112), ID(3)                       | ID(3)     R29       SP        
mov ID(22), ID(112)                      | ID(112)   ID(3)     R29       SP        
mov ID(114), ID(22)                      | ID(22)    ID(3)     R29       SP        
mov ID(115), #1                          | ID(3)     R29       SP        
cmp ID(114), ID(115)                     | ID(115)   ID(3)     R29       SP        
cset ID(113), EQ                         | ID(3)     R29       SP        
cbnz l14                                 | ID(3)     R29       SP        
b l15                                    | ID(3)     SP        R29       

l17:                                     | ID(4)     R29       
mov ID(116), ID(4)                       | ID(4)     R29       
mov R0, ID(116)                          | ID(116)   R29       
ret                                      | R29       

l18:                                     | ID(4)     SP        R29       
mov ID(117), ID(4)                       | ID(4)     SP        R29       
mov ID(28), ID(117)                      | ID(117)   SP        ID(4)     R29       
mov ID(119), ID(28)                      | ID(28)    SP        ID(4)     R29       
mov ID(120), #1                          | ID(119)   SP        ID(4)     R29       
sub ID(118), ID(119), ID(120)            | ID(119)   ID(120)   SP        ID(4)     
mov ID(29), ID(118)                      | ID(118)   SP        ID(4)     R29       
mov R0, ID(29)                           | ID(29)    SP        ID(4)     R29       
bl l4                                    | R0        SP        ID(4)     R29       
mov ID(121), R0                          | R0        ID(4)     SP        R29       
mov ID(30), ID(121)                      | ID(121)   ID(4)     SP        R29       
mov ID(122), ID(30)                      | ID(30)    ID(4)     SP        R29       
mov ID(34), ID(122)                      | ID(122)   ID(4)     SP        R29       
mov ID(123), ID(4)                       | ID(4)     SP        ID(34)    R29       
mov ID(31), ID(123)                      | ID(123)   SP        ID(34)    R29       
mov ID(125), ID(31)                      | ID(31)    SP        ID(34)    R29       
mov ID(126), #2                          | ID(125)   SP        ID(34)    R29       
sub ID(124), ID(125), ID(126)            | ID(125)   ID(126)   SP        ID(34)    
mov ID(32), ID(124)                      | ID(124)   SP        ID(34)    R29       
mov R0, ID(32)                           | ID(32)    SP        ID(34)    R29       
bl l4                                    | R0        SP        ID(34)    R29       
mov ID(127), R0                          | R0        ID(34)    R29       
mov ID(33), ID(127)                      | ID(127)   ID(34)    R29       
mov ID(129), ID(34)                      | ID(34)    ID(33)    R29       
mov ID(130), ID(33)                      | ID(33)    ID(129)   R29       
add ID(128), ID(129), ID(130)            | ID(129)   ID(130)   R29       
mov R0, ID(128)                          | ID(128)   R29       
ret                                      | R29       

l19:                                     | ID(7)     ID(5)     SP        R29       
mov ID(131), ID(7)                       | ID(7)     ID(5)     SP        R29       
mov ID(37), ID(131)                      | ID(131)   ID(5)     ID(7)     SP        
mov ID(134), ID(37)                      | ID(37)    ID(5)     ID(7)     SP        
mov ID(135), ID(5)                       | ID(5)     ID(7)     SP        R29       
cmp ID(134), ID(135)                     | ID(135)   ID(7)     SP        R29       
cset ID(133), LT                         | ID(7)     SP        R29       ID(5)     
mvn ID(132), ID(133)                     | ID(133)   ID(7)     SP        R29       
cbnz l21                                 | ID(7)     SP        R29       ID(5)     

l20:                                     | ID(7)     ID(5)     SP        R29       
mov ID(136), ID(7)                       | ID(7)     ID(5)     SP        R29       
mov ID(38), ID(136)                      | ID(136)   ID(5)     SP        R29       
mov ID(138), ID(38)                      | ID(38)    ID(5)     SP        R29       
mov ID(139), #2                          | ID(138)   ID(5)     SP        R29       
sub ID(137), ID(138), ID(139)            | ID(138)   ID(139)   ID(5)     SP        
mov ID(7), ID(137)                       | ID(137)   ID(5)     SP        R29       
mov ID(140), ID(7)                       | ID(7)     ID(5)     SP        R29       
mov ID(39), ID(140)                      | ID(140)   ID(5)     SP        R29       
mov ID(142), ID(39)                      | ID(39)    ID(5)     SP        R29       
mov ID(143), #1                          | ID(142)   ID(5)     SP        R29       
add ID(141), ID(142), ID(143)            | ID(142)   ID(143)   ID(5)     SP        
mov ID(7), ID(141)                       | ID(141)   ID(5)     SP        R29       
b l19                                    | ID(7)     ID(5)     SP        R29       

l21:                                     | SP        R29       
mov ID(144), #9                          | SP        R29       
mov ID(40), ID(144)                      | ID(144)   SP        R29       
mov R0, ID(40)                           | ID(40)    SP        R29       
bl l2                                    | R0        SP        R29       
mov ID(145), R0                          | R0        R29       
mov ID(41), ID(145)                      | ID(145)   R29       
mov ID(146), #0                          | R29       
mov R0, ID(146)                          | ID(146)   R29       
ret                                      | R29       






FILE: tests/data/input5.c

l0:                                      | SP        
str R29, [SP, #16]                       | SP        
sub SP, SP, #16                          | SP        R29       
mov ID(6), #0                            | R29       
mov ID(0), ID(6)                         | ID(6)     R29       
mov ID(7), #3                            | R29       
mov ID(1), ID(7)                         | ID(7)     R29       
ldr ID(8), [R29, #0]                     | R29       
mov ID(2), ID(8)                         | ID(8)     R29       
ldr ID(9), [R29, #4]                     | R29       
mov ID(2), ID(9)                         | ID(9)     R29       
mov ID(11), ID(2)                        | ID(2)     R29       
ldr ID(10), [ID(11)]                     | ID(11)    R29       
mov R0, ID(10)                           | ID(10)    R29       
mov ID(12), #0                           | R29       
mov R0, ID(12)                           | ID(12)    R29       
ldr ID(13), [R29, #0]                    | R29       
mov ID(3), ID(13)                        | ID(13)    R29       
mov ID(15), ID(3)                        | ID(3)     R29       
ldr ID(14), [ID(15)]                     | ID(15)    R29       
mov ID(5), ID(14)                        | ID(14)    R29       
mov ID(16), #3                           | R29       
mov ID(5), ID(16)                        | ID(16)    R29       
mov ID(17), #0                           | R29       
mov R0, ID(17)                           | ID(17)    R29       
ret                                      | R29       








successes:
    visualize

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.08s


running 0 tests

successes:

successes:

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

